,class,filename,height,width,xmax,xmin,ymax,ymin
0,moose,image129.jpg,427,500,475,36,427,53
1,coyote,image292.jpg,416,600,453,107,333,32
2,deer,image363.jpg,381,500,254,1,381,18
3,coyote,image223.jpg,400,500,434,59,313,114
4,moose,image118.jpg,333,500,418,115,333,63
5,bear,image15.jpg,333,500,292,97,208,53
6,moose,image195.jpg,434,500,378,97,303,10
7,moose,image192.jpg,375,500,339,182,300,31
8,deer,image375.jpg,375,500,376,85,357,64
9,moose,image160.jpg,333,500,396,194,276,66
10,moose,image115.jpg,338,450,338,130,312,62
11,moose,image133.jpg,334,500,389,110,289,39
12,coyote,image230.jpg,333,500,500,95,332,32
13,moose,image131.jpg,375,500,310,114,309,98
14,bear,image5.jpg,375,500,232,37,263,176
15,deer,image367.jpg,361,500,345,38,361,30
16,coyote,image256.jpg,347,500,373,154,347,72
17,deer,image396.jpg,375,500,405,199,348,86
18,bear,image27.jpg,375,500,346,164,336,56
19,bear,image18.jpg,333,500,497,115,333,31
20,bear,image21.jpg,333,500,303,147,197,56
21,bear,image48.jpg,399,500,406,101,320,41
22,deer,image357.jpg,333,500,212,26,279,92
23,deer,image357.jpg,333,500,477,312,294,89
24,deer,image350.jpg,333,500,373,99,315,20
25,deer,image368.jpg,375,500,466,82,375,27
26,deer,image334.jpg,415,500,455,102,344,60
27,deer,image372.jpg,500,500,298,59,481,13
28,coyote,image219.jpg,400,500,364,55,345,20
29,moose,image112.jpg,375,500,412,113,306,87
30,bear,image91.jpg,333,500,500,158,332,46
31,coyote,image294.jpg,148,203,161,20,140,5
32,moose,image148.jpg,375,500,411,86,340,12
33,coyote,image269.jpg,400,500,377,62,400,79
34,bear,image64.jpg,339,500,396,108,267,35
35,moose,image198.jpg,333,500,446,182,286,57
36,coyote,image272.jpg,313,500,434,243,307,26
37,bear,image99.jpg,338,500,423,203,332,34
38,coyote,image225.jpg,333,500,414,169,321,56
39,deer,image349.jpg,375,500,462,146,362,81
40,coyote,image295.jpg,800,1000,713,238,727,73
41,coyote,image286.jpg,333,500,174,77,273,169
42,coyote,image286.jpg,333,500,427,293,244,91
43,deer,image331.jpg,375,500,341,1,375,133
44,deer,image304.jpg,500,500,454,290,273,99
45,deer,image304.jpg,500,500,254,55,328,155
46,deer,image304.jpg,500,500,280,134,438,254
47,bear,image36.jpg,500,375,267,148,355,237
48,coyote,image284.jpg,540,800,561,92,518,188
49,bear,image25.jpg,333,500,305,152,235,131
50,deer,image346.jpg,375,500,393,101,367,13
51,coyote,image210.jpg,768,583,398,158,498,334
52,moose,image179.jpg,375,500,355,89,294,57
53,deer,image302.jpg,362,500,392,155,288,44
54,bear,image23.jpg,334,500,347,170,221,70
55,deer,image380.jpg,408,500,468,79,378,18
56,moose,image193.jpg,500,375,330,43,323,63
57,bear,image45.jpg,500,333,214,87,238,85
58,deer,image394.jpg,356,500,423,60,346,12
59,bear,image78.jpg,333,500,275,61,312,108
60,deer,image317.jpg,418,500,387,39,396,79
61,moose,image182.jpg,333,500,387,155,323,11
62,coyote,image289.jpg,561,800,654,124,486,83
63,deer,image348.jpg,500,375,296,36,305,152
64,deer,image398.jpg,333,500,378,115,321,46
65,deer,image325.jpg,390,500,348,150,294,72
66,deer,image322.jpg,480,320,268,102,457,19
67,bear,image58.jpg,500,373,373,70,409,45
68,coyote,image201.jpg,389,600,372,155,332,104
69,deer,image379.jpg,500,500,329,43,445,111
70,moose,image119.jpg,375,500,403,156,286,66
71,coyote,image218.jpg,334,500,371,14,308,96
72,bear,image2.jpg,286,500,353,123,221,85
73,coyote,image280.jpg,327,500,480,227,295,79
74,bear,image98.jpg,500,375,282,71,446,54
75,coyote,image214.jpg,367,500,434,57,267,58
76,deer,image307.jpg,395,500,371,97,308,102
77,deer,image387.jpg,425,500,430,108,387,72
78,deer,image360.jpg,333,500,350,139,284,61
79,coyote,image250.jpg,318,500,462,75,318,78
80,bear,image32.jpg,333,500,413,120,312,86
81,deer,image383.jpg,481,500,346,40,470,16
82,coyote,image270.jpg,333,500,365,2,333,5
83,moose,image127.jpg,375,500,299,98,250,79
84,bear,image57.jpg,500,374,374,2,482,48
85,coyote,image232.jpg,500,428,398,29,491,18
86,moose,image171.jpg,378,500,334,50,337,37
87,coyote,image235.jpg,322,500,249,138,265,153
88,moose,image151.jpg,375,500,498,119,375,17
89,moose,image172.jpg,342,500,319,167,233,94
90,bear,image85.jpg,365,500,383,238,183,23
91,bear,image85.jpg,365,500,206,66,233,96
